#OTU_IDs	16S_rRNA_Count
11143_43	4
11143_430	1
11143_431	2
11143_432	4
11143_433	2
11143_434	6
11143_435	2
11143_436	2
11143_437	2
11143_438	2
11143_439	2
11143_44	7
11143_440	4
11143_441	2
11143_442	2
11143_443	2
11143_444	4
11143_445	4
11143_446	2
11143_447	2
11143_45	2
11143_46	2
11143_47	2
11143_48	2
11143_49	1
11143_5	4
11143_50	2
11143_51	2
11143_52	2
11143_53	2
11143_54	2
11143_55	1
11143_56	1
11143_57	1
11143_58	1
11143_59	1
11143_6	2
11143_60	1
11143_61	2
11143_63	1
11143_64	7
11143_65	2
11143_66	4
11143_67	2
11143_68	3
11143_69	2
11143_7	2
11143_70	1
11143_71	3
11143_72	1
11143_73	1
11143_74	2
11143_75	2
11143_76	4
11143_77	1
11143_78	2
11143_79	1
11143_8	2
11143_80	4
11143_81	1
11143_82	4
11143_83	2
11143_84	1
11143_85	3
11143_86	4
11143_87	1
11143_88	2
11143_89	1
11143_9	6
11143_90	1
11143_91	4
11143_92	1
11143_93	2
11143_94	2
11143_95	2
11143_96	2
11143_97	2
11143_98	2
11143_99	4
11144	1
11145	1
11145_1	1
11145_2	1
11146	1
11147	1
11148	1
11148_1	1
11149	1
11150	1
11150_1	1
11152	1
11153	1
11153_1	1
11154	1
11154_1	1
11154_2	1
11155	1
11155_1	1
11161	1
11161_1	1
11161_10	1
11161_11	1
11161_12	1
11161_13	1
11161_14	1
11161_15	1
11161_16	1
11161_17	1
11161_18	1
11161_19	1
11161_2	1
11161_20	1
11161_21	1
11161_22	1
11161_23	1
11161_24	1
11161_25	1
11161_26	1
11161_27	1
11161_28	1
11161_29	1
11161_3	1
11161_30	1
11161_31	1
11161_32	1
11161_33	1
11161_4	1
11161_5	1
11161_6	1
11161_7	1
11161_8	1
11161_9	1
11171	1
11171_1	1
11171_10	1
11171_11	2
11171_12	1
11171_13	1
11171_14	1
11171_15	2
11171_16	1
11171_17	1
11171_18	2
11171_19	1
11171_2	1
11171_20	1
11171_21	1
11171_22	1
11171_23	1
11171_24	1
11171_25	2
11171_26	1
11171_27	1
11171_28	1
11171_29	1
11171_3	1
11171_30	2
11171_31	1
11171_32	2
11171_33	1
11171_34	1
11171_35	2
11171_36	1
11171_37	1
11171_38	1
11171_39	1
11171_4	1
11171_40	1
11171_41	2
11171_42	1
11171_43	1
11171_44	2
11171_45	1
11171_46	1
11171_47	2
11171_48	2
11171_49	1
11171_5	1
11171_50	2
11171_51	1
11171_52	2
11171_53	2
11171_54	1
11171_55	2
11171_56	2
11171_57	1
11171_58	1
11171_6	1
11171_7	1
11171_8	1
11171_9	1
11172	1
11172_1	1
11172_10	1
11172_11	1
11172_12	1
11172_13	1
11172_14	1
11172_15	1
11172_16	1
11172_17	1
11172_18	1
11172_19	1
11172_2	1
11172_20	1
11172_21	1
11172_22	1
11172_23	1
11172_24	1
11172_25	1
11172_26	2
11172_27	1
11172_28	1
11172_29	1
11172_3	1
11172_30	1
11172_31	1
11172_32	1
11172_33	1
11172_34	1
11172_35	1
11172_36	1
11172_37	1
11172_38	1
11172_39	1
11172_4	1
11172_40	1
11172_41	1
11172_42	1
11172_43	1
11172_44	1
11172_45	1
11172_46	1
11172_47	1
11172_48	1
11172_49	1
11172_5	1
11172_50	1
11172_51	1
11172_52	1
11172_53	4
11172_54	1
11172_55	1
11172_56	1
11172_57	1
11172_58	1
11172_59	1
11172_6	1
11172_60	1
11172_61	1
11172_62	1
11172_63	1
11172_64	1
11172_65	1
11172_66	1
11172_67	1
11172_68	1
11172_69	2
11172_7	1
11172_70	1
11172_71	1
11172_72	1
11172_8	1
11172_9	1
11174	1
11174_1	1
11174_10	1
11174_11	1
11174_12	1
11174_13	1
11174_14	1
11174_15	1
11174_16	1
11174_17	1
11174_18	1
11174_19	1
11174_2	1
11174_20	1
11174_21	1
11174_22	1
11174_23	1
11174_24	1
11174_25	1
11174_26	1
11174_27	1
11174_28	1
11174_29	1
11174_3	1
11174_30	1
11174_31	1
11174_32	1
11174_33	1
11174_34	1
11174_35	1
11174_36	1
11174_37	1
11174_38	1
11174_39	1
11174_4	1
11174_40	1
11174_41	1
11174_42	1
11174_43	1
11174_44	1
11174_45	1
11174_46	1
11174_47	1
11174_48	1
11174_49	1
11174_5	1
11174_50	1
11174_51	1
11174_52	1
11174_53	1
11174_54	1
11174_55	1
11174_56	1
11174_57	1
11174_58	1
11174_59	1
11174_6	1
11174_60	1
11174_61	1
11174_62	1
11174_63	1
11174_64	1
11174_65	1
11174_66	1
11174_67	1
11174_68	1
11174_69	1
11174_7	1
11174_70	1
11174_71	1
11174_72	1
11174_73	1
11174_74	1
11174_75	1
11174_76	1
11174_77	1
11174_78	1
11174_79	1
11174_8	1
11174_9	1
11179	1
11179_1	1
11179_10	1
11179_100	1
11179_101	1
11179_102	1
11179_103	1
11179_104	1
11179_105	1
11179_106	1
11179_107	1
11179_108	1
11179_109	1
11179_11	1
11179_110	1
11179_111	1
11179_112	1
11179_113	1
11179_114	1
11179_115	1
11179_116	1
11179_117	1
11179_118	1
11179_119	1
11179_12	1
11179_120	1
11179_121	1
11179_122	1
11179_123	1
11179_124	1
11179_125	1
11179_126	1
11179_127	1
11179_128	1
11179_129	1
11179_13	1
11179_130	1
11179_131	1
11179_132	1
11179_133	1
11179_134	1
11179_135	1
11179_136	1
11179_137	1
11179_138	1
11179_139	1
11179_14	1
11179_140	1
11179_141	1
11179_142	1
11179_143	1
11179_144	1
11179_145	1
11179_146	1
11179_147	1
11179_148	1
11179_15	1
11179_150	1
11179_151	1
11179_152	1
11179_153	1
11179_154	1
11179_155	1
11179_156	1
11179_157	1
11179_158	1
11179_159	1
11179_16	1
11179_160	1
11179_161	1
11179_162	1
11179_163	1
11179_164	1
11179_165	1
11179_166	1
11179_167	1
11179_168	1
11179_169	1
11179_17	1
11179_170	1
11179_171	1
11179_172	1
11179_173	1
11179_174	1
11179_175	1
11179_176	5
11179_177	1
11179_178	1
11179_179	1
11179_18	1
11179_180	1
11179_181	1
11179_184	1
11179_185	1
11179_186	1
11179_187	1
11179_188	1
11179_189	1
11179_19	1
11179_190	1
11179_191	1
11179_192	1
11179_193	1
11179_194	1
11179_195	1
11179_196	1
11179_197	1
11179_198	1
11179_199	1
11179_2	1
11179_20	1
11179_200	1
11179_201	1
11179_202	1
11179_203	1
11179_204	1
11179_205	1
11179_206	1
11179_207	1
11179_208	1
11179_209	1
11179_21	1
11179_211	1
11179_212	1
11179_213	1
11179_214	1
11179_215	1
11179_216	1
11179_217	1
11179_218	1
11179_219	1
11179_22	1
11179_220	1
11179_221	1
11179_222	1
11179_223	1
11179_224	1
11179_225	1
11179_226	1
11179_227	1
11179_228	1
11179_229	1
11179_23	1
11179_230	1
11179_231	1
11179_232	1
11179_233	1
11179_234	1
11179_235	1
11179_236	1
11179_237	1
11179_238	1
11179_239	1
11179_24	1
11179_240	1
11179_241	1
11179_242	1
11179_243	1
11179_244	1
11179_245	1
11179_246	1
11179_247	1
11179_248	1
11179_249	1
11179_25	1
11179_250	1
11179_251	1
11179_252	1
11179_253	1
11179_254	1
11179_255	1
11179_256	1
11179_257	1
11179_258	1
11179_259	1
11179_26	1
11179_260	1
11179_261	1
11179_262	1
11179_263	1
11179_264	1
11179_265	1
11179_266	1
11179_267	1
11179_268	1
11179_269	1
11179_27	1
11179_270	1
11179_271	1
11179_272	1
11179_273	1
11179_274	1
11179_275	1
11179_276	1
11179_277	1
11179_278	1
11179_279	1
11179_28	1
11179_280	1
11179_281	1
11179_282	1
11179_283	1
11179_284	1
11179_285	1
11179_286	1
11179_287	1
11179_288	1
11179_289	1
11179_29	1
11179_291	1
11179_292	1
11179_293	1
11179_294	1
11179_295	1
11179_296	1
11179_297	1
11179_298	1
11179_299	1
11179_3	1
11179_30	1
11179_300	1
11179_301	1
11179_302	1
11179_303	1
11179_304	1
11179_306	1
11179_307	1
11179_308	1
11179_309	1
11179_31	1
11179_310	1
11179_311	1
11179_312	1
11179_313	1
11179_314	1
11179_315	1
11179_316	1
11179_317	1
11179_318	1
11179_319	1
11179_32	1
11179_320	1
11179_321	1
11179_322	1
11179_323	1
11179_324	1
11179_325	1
11179_326	1
11179_327	1
11179_328	1
11179_329	1
11179_33	1
11179_330	1
11179_331	1
11179_332	1
11179_333	1
11179_334	1
11179_335	1
11179_336	1
11179_337	1
11179_338	1
11179_339	5
11179_34	1
11179_340	1
11179_341	1
11179_342	1
11179_343	1
11179_344	1
11179_345	1
11179_346	1
11179_347	1
11179_348	1
11179_349	1
11179_35	1
11179_350	1
11179_351	1
11179_352	1
11179_353	1
11179_354	1
11179_355	1
11179_356	1
11179_357	1
11179_358	1
11179_359	1
11179_36	1
11179_360	1
11179_361	1
11179_362	1
11179_363	1
11179_364	1
11179_365	1
11179_366	1
11179_367	1
11179_368	1
11179_369	1
11179_37	1
11179_370	1
11179_371	1
11179_372	1
11179_373	1
11179_374	1
11179_375	1
11179_376	1
11179_377	1
11179_378	1
11179_379	1
11179_38	1
11179_380	1
11179_381	1
11179_382	1
11179_383	1
11179_384	1
11179_385	1
11179_386	1
11179_387	1
11179_388	1
11179_389	1
11179_39	1
11179_390	1
11179_391	1
11179_392	1
11179_393	1
11179_394	1
11179_395	1
11179_396	1
11179_397	1
11179_398	1
11179_399	1
11179_40	1
11179_400	1
11179_401	1
11179_402	1
11179_403	1
11179_404	1
11179_405	1
11179_406	1
11179_407	1
11179_408	1
11179_409	1
11179_41	1
11179_410	1
11179_411	1
11179_412	1
11179_413	1
11179_414	1
11179_415	1
11179_416	1
11179_418	1
11179_419	1
11179_42	1
11179_420	1
11179_421	1
11179_422	1
11179_423	1
11179_424	1
11179_425	1
11179_426	1
11179_427	1
11179_428	1
11179_429	1
11179_43	1
11179_430	1
11179_431	1
11179_432	1
11179_433	1
11179_434	1
11179_435	1
11179_436	1
11179_437	1
11179_438	1
11179_439	1
11179_44	1
11179_440	1
11179_441	1
11179_442	1
11179_443	1
11179_444	1
11179_445	1
11179_446	1
11179_447	1
11179_448	1
11179_449	1
11179_45	1
11179_450	1
11179_451	1
11179_452	1
11179_453	1
11179_454	1
11179_455	1
11179_456	1
11179_457	1
11179_458	1
11179_459	1
11179_46	1
11179_460	1
11179_461	1
11179_462	1
11179_463	1
11179_464	1
11179_465	1
11179_466	1
11179_467	1
11179_468	1
11179_469	1
11179_47	1
11179_470	1
11179_471	1
11179_472	1
11179_473	1
11179_474	1
11179_475	1
11179_476	1
11179_477	1
11179_478	1
11179_479	1
11179_48	1
11179_480	1
11179_481	1
11179_482	1
11179_483	1
11179_484	1
11179_485	1
11179_486	1
11179_487	1
11179_488	1
11179_489	1
11179_49	1
11179_490	1
11179_491	1
11179_492	1
11179_493	1
11179_494	1
11179_495	1
11179_496	1
11179_497	1
11179_498	1
11179_499	1
11179_5	1
11179_50	1
11179_500	1
11179_501	1
11179_502	1
11179_503	1
11179_504	1
11179_505	1
11179_506	1
11179_507	1
11179_508	1
11179_509	1
11179_51	1
11179_510	1
11179_511	1
11179_512	1
11179_513	1
11179_514	1
11179_515	1
11179_516	1
11179_517	1
11179_518	1
11179_519	1
11179_52	1
11179_520	1
11179_521	1
11179_522	1
11179_523	1
11179_524	1
11179_525	1
11179_526	1
11179_527	1
11179_528	1
11179_529	1
11179_53	1
11179_530	1
11179_531	1
11179_532	1
11179_533	1
11179_534	1
11179_535	1
11179_536	1
11179_537	1
11179_538	1
11179_539	1
11179_54	1
11179_540	1
11179_541	1
11179_542	1
11179_543	1
11179_544	1
11179_545	1
11179_546	1
11179_547	1
11179_548	1
11179_549	1
11179_55	1
11179_550	1
11179_551	1
11179_552	1
11179_553	1
11179_554	1
11179_555	1
11179_556	1
11179_557	1
11179_558	1
11179_559	1
11179_560	1
11179_561	1
11179_562	1
11179_563	1
11179_564	1
11179_565	1
11179_566	1
11179_567	5
11179_568	1
11179_569	1
11179_57	1
11179_570	1
11179_571	1
11179_572	1
11179_574	1
11179_575	1
11179_576	1
11179_577	1
11179_578	1
11179_579	1
11179_58	1
11179_580	1
11179_581	1
11179_582	1
11179_583	1
11179_584	1
11179_585	1
11179_586	1
11179_587	5
11179_589	1
11179_59	1
11179_590	1
11179_591	1
11179_592	5
11179_593	1
11179_594	1
11179_595	1
11179_596	1
11179_597	1
11179_598	1
11179_599	5
11179_6	1
11179_60	1
11179_600	1
11179_601	1
11179_602	1
11179_603	1
11179_604	1
11179_605	1
11179_606	1
11179_607	1
11179_608	1
11179_609	1
11179_61	1
11179_610	1
11179_611	1
11179_612	1
11179_613	1
11179_614	1
11179_615	1
11179_616	1
11179_617	1
11179_618	1
11179_619	1
11179_62	1
11179_620	1
11179_621	1
11179_622	1
11179_623	1
11179_624	1
11179_625	1
11179_626	1
11179_627	1
11179_628	1
11179_629	1
11179_63	1
11179_630	1
11179_631	1
11179_632	1
11179_633	1
11179_634	1
11179_635	1
11179_636	1
11179_637	1
11179_638	1
11179_639	1
11179_64	1
11179_640	1
11179_641	1
11179_642	1
11179_643	1
11179_644	1
11179_645	1
11179_646	1
11179_647	1
11179_648	1
11179_649	1
11179_65	1
11179_650	1
11179_651	1
11179_652	1
11179_653	1
11179_654	1
11179_655	1
11179_656	1
11179_657	1
11179_658	1
11179_659	1
11179_66	1
11179_660	1
11179_661	5
11179_662	1
11179_663	1
11179_664	1
11179_665	1
11179_666	1
11179_667	1
11179_668	1
11179_669	1
11179_67	1
11179_670	1
11179_671	1
11179_672	1
11179_673	1
11179_674	1
11179_675	1
11179_676	1
11179_677	1
11179_678	1
11179_679	1
11179_68	1
11179_680	1
11179_681	1
11179_682	1
11179_683	1
11179_684	1
11179_685	1
11179_686	1
11179_687	1
11179_688	1
11179_689	1
11179_69	1
11179_690	1
11179_691	1
11179_692	1
11179_693	1
11179_694	1
11179_695	1
11179_696	1
11179_697	1
11179_698	1
11179_699	1
11179_7	1
11179_70	1
11179_700	1
11179_701	1
11179_702	1
11179_703	1
11179_704	1
11179_705	1
11179_706	1
11179_707	1
11179_708	1
11179_709	1
11179_71	1
11179_710	1
11179_711	1
11179_712	1
11179_713	1
11179_714	1
11179_715	1
11179_716	1
11179_717	5
11179_718	1
11179_719	1
11179_72	1
11179_720	1
11179_721	1
11179_722	1
11179_723	1
11179_724	1
11179_725	1
11179_726	1
11179_727	1
11179_728	1
11179_729	1
11179_73	1
11179_730	1
11179_731	1
11179_732	1
11179_733	1
11179_734	1
11179_735	1
11179_736	1
11179_737	1
11179_738	1
11179_739	1
11179_74	1
11179_740	1
11179_741	1
11179_742	1
11179_743	1
11179_744	1
11179_745	1
11179_746	1
11179_747	1
11179_748	1
11179_749	1
11179_75	1
11179_750	1
11179_751	1
11179_752	1
11179_753	1
11179_754	1
11179_755	1
11179_757	1
11179_758	1
11179_759	1
11179_76	1
11179_760	1
11179_761	1
11179_762	1
11179_763	1
11179_764	1
11179_765	1
11179_766	1
11179_767	1
11179_768	1
11179_769	1
11179_77	1
11179_770	1
11179_771	1
11179_772	1
11179_773	1
11179_774	1
11179_775	1
11179_776	1
11179_777	1
11179_778	1
11179_779	1
11179_78	1
11179_780	1
11179_781	1
11179_79	1
11179_8	1
11179_80	1
11179_81	1
11179_82	1
11179_83	1
11179_84	1
11179_85	1
11179_86	1
11179_87	1
11179_88	1
11179_89	1
11179_9	1
11179_90	1
11179_91	1
11179_92	1
11179_93	1
11179_94	1
11179_95	1
11179_96	1
11179_97	1
11179_98	1
11179_99	1
11180_11	1
11180_12	1
11180_13	1
11180_14	1
11180_15	1
11180_17	1
11180_18	1
11180_19	1
11180_2	1
11180_20	1
11180_21	1
11180_22	1
11180_23	1
11180_24	5
11180_26	5
11180_27	1
11180_28	1
11180_29	1
11180_3	1
11180_30	1
11180_31	1
11180_32	1
11180_35	1
11180_37	1
11180_38	1
11180_39	1
11180_40	1
11180_41	1
11180_42	1
11180_43	5
11180_44	1
11180_45	1
11180_46	1
11180_47	1
11180_48	1
11180_49	1
11180_5	1
11180_50	1
11180_51	1
11180_52	1
11180_53	1
11180_54	1
11180_55	1
11180_56	1
11180_57	1
11180_58	1
11180_59	5
11180_6	1
11180_60	1
11180_61	1
11180_62	1
11180_63	1
11180_65	1
11180_66	1
11180_69	1
11180_7	1
11180_70	1
11180_71	1
11180_73	1
11180_74	1
11180_75	1
11180_76	1
11180_77	1
11180_78	1
11180_8	1
11181_10	1
11181_11	1
11181_2	1
11181_3	1
11181_6	1
11181_7	1
11181_8	1
11181_9	1
11182	1
11182_10	1
11182_100	1
11182_101	1
11182_102	1
11182_103	1
11182_104	1
11182_105	1
11182_106	1
11182_107	1
11182_109	5
11182_11	1
11182_110	1
11182_111	1
11182_112	1
11182_113	1
11182_114	1
11182_115	1
11182_116	1
11182_117	1
11182_118	1
11182_119	1
11182_12	1
11182_120	4
11182_121	1
11182_122	1
11182_123	1
11182_124	1
11182_128	1
11182_129	1
11182_13	1
11182_130	1
11182_131	1
11182_133	1
11182_135	1
11182_136	5
11182_137	1
11182_138	1
11182_139	5
11182_14	1
11182_140	1
11182_141	1
11182_142	5
11182_143	1
11182_144	1
11182_145	1
11182_146	1
11182_147	1
11182_148	1
11182_149	1
11182_15	1
11182_150	1
11182_152	1
11182_155	1
11182_157	1
11182_158	5
11182_159	5
11182_16	1
11182_160	1
11182_161	1
11182_162	1
11182_163	5
11182_164	1
11182_165	1
11182_166	1
11182_168	1
11182_169	1
11182_17	1
11182_170	1
11182_171	1
11182_172	1
11182_173	1
11182_174	1
11182_175	1
11182_176	1
11182_177	1
11182_178	1
11182_179	1
11182_18	1
11182_180	1
11182_181	1
11182_182	1
11182_183	2
11182_19	1
11182_2	1
11182_21	1
11182_23	2
11182_27	1
11182_29	1
11182_3	1
11182_30	5
11182_31	1
11182_32	1
11182_33	5
11182_34	1
11182_35	2
11182_36	1
11182_37	1
11182_38	2
11182_39	2
11182_41	2
11182_43	1
11182_44	1
11182_45	1
11182_46	2
11182_48	2
11182_49	1
11182_5	1
11182_51	1
11182_52	1
11182_53	1
11182_55	1
11182_56	1
11182_57	1
11182_6	1
11182_60	2
11182_61	1
11182_62	1
11182_63	1
11182_64	1
11182_65	1
11182_67	1
11182_69	1
11182_70	1
11182_71	1
11182_73	1
11182_74	1
11182_75	1
11182_76	1
11182_77	1
11182_78	1
11182_79	1
11182_8	1
11182_80	1
11182_81	1
11182_82	1
11182_83	1
11182_84	1
11182_86	1
11182_87	1
11182_88	5
11182_89	5
11182_9	1
11182_90	1
11182_91	5
11182_92	1
11182_93	1
11182_94	1
11182_95	1
11182_96	1
11182_97	1
11182_98	1
11182_99	1
11183	5
11183_1	1
11183_10	1
11183_100	5
11183_101	5
11183_102	5
11183_103	5
11183_104	5
11183_105	5
11183_106	5
11183_107	5
11183_108	5
11183_109	5
11183_11	1
11183_110	5
11183_111	5
11183_112	5
11183_113	5
11183_114	5
11183_115	5
11183_116	5
11183_117	5
11183_118	5
11183_119	5
11183_12	1
11183_120	5
11183_121	5
11183_122	5
11183_123	5
11183_124	5
11183_125	5
11183_126	5
11183_127	5
11183_128	5
11183_129	5
11183_13	1
11183_130	5
11183_131	5
11183_132	5
11183_133	5
11183_134	5
11183_135	5
11183_136	5
11183_137	5
11183_138	5
11183_139	5
11183_14	5
11183_140	5
11183_141	5
11183_142	5
11183_143	5
11183_144	5
11183_145	5
11183_146	5
11183_147	5
11183_148	5
11183_149	5
11183_15	5
11183_150	5
11183_151	5
11183_152	5
11183_153	5
11183_154	5
11183_155	5
11183_156	5
11183_157	1
11183_158	1
11183_159	5
11183_16	5
11183_160	5
11183_161	5
11183_162	5
11183_163	5
11183_164	5
11183_165	5
11183_166	5
11183_167	5
11183_168	5
11183_169	5
11183_17	5
11183_170	5
11183_171	5
11183_172	5
11183_173	5
11183_174	5
11183_175	5
11183_176	5
11183_177	5
11183_178	5
11183_179	5
11183_18	5
11183_181	1
11183_182	1
11183_183	5
11183_184	5
11183_185	5
11183_186	1
11183_187	5
11183_188	1
11183_189	5
11183_19	5
11183_190	5
11183_191	5
11183_192	1
11183_193	1
11183_194	5
11183_195	5
11183_196	1
11183_197	1
11183_198	1
11183_199	5
11183_2	5
11183_20	5
11183_200	1
11183_201	5
11183_202	5
11183_203	5
11183_204	1
11183_205	1
11183_206	5
11183_207	5
11183_208	5
11183_209	5
11183_21	5
11183_210	5
11183_211	1
11183_212	5
11183_213	1
11183_214	5
11183_215	1
11183_216	5
11183_217	1
11183_218	1
11183_219	5
11183_22	5
11183_220	5
11183_221	1
11183_222	1
11183_223	1
11183_224	5
11183_225	1
11183_226	1
11183_227	1
11183_228	5
11183_229	1
11183_23	5
11183_230	5
11183_231	5
11183_232	1
11183_233	5
11183_234	5
11183_235	5
11183_236	5
11183_237	1
11183_238	5
11183_239	1
11183_24	5
11183_240	5
11183_241	1
11183_242	5
11183_243	1
11183_244	1
11183_245	1
11183_246	5
11183_247	5
11183_248	5
11183_249	1
11183_25	1
11183_250	1
11183_251	1
11183_252	5
11183_253	5
11183_254	5
11183_255	5
11183_256	5
11183_257	5
11183_259	5
11183_26	1
11183_260	1
11183_261	1
11183_262	1
11183_263	1
11183_264	1
11183_265	1
11183_266	5
11183_268	5
11183_269	5
11183_27	5
11183_270	5
11183_272	5
11183_274	5
11183_275	5
11183_277	5
11183_278	5
11183_279	5
11183_28	1
11183_280	5
11183_281	5
11183_282	5
11183_283	5
11183_284	5
11183_285	5
11183_286	5
11183_287	5
11183_288	5
11183_29	5
11183_3	1
11183_30	5
11183_31	1
11183_32	1
11183_33	5
11183_34	5
11183_35	5
11183_36	5
11183_37	5
11183_38	1
11183_39	5
11183_4	1
11183_40	5
11183_41	5
11183_42	5
11183_43	5
11183_44	5
11183_45	5
11183_46	5
11183_47	1
11183_48	5
11183_49	5
11183_5	1
11183_50	5
11183_51	5
11183_52	5
11183_53	5
11183_54	5
11183_55	5
11183_56	1
11183_57	1
11183_58	1
11183_59	1
11183_6	1
11183_60	1
11183_61	1
11183_62	1
11183_63	1
11183_64	1
11183_65	1
11183_66	1
11183_67	5
11183_68	5
11183_69	5
11183_7	1
11183_70	5
11183_71	1
11183_72	5
11183_73	5
11183_74	1
11183_75	5
11183_76	5
11183_77	5
11183_78	5
11183_79	5
11183_8	1
11183_80	5
11183_81	1
11183_82	1
11183_83	5
11183_84	1
11183_85	5
11183_86	5
11183_87	5
11183_88	5
11183_89	5
11183_9	1
11183_90	5
11183_91	5
11183_92	5
11183_93	5
11183_94	5
11183_95	5
11183_96	5
11183_97	5
11183_98	5
11183_99	5
11184	1
